[custom]
clash_rule_base=https://raw.githubusercontent.com/odys2061/subc/refs/heads/major/conf.txt
custom_proxy_group=PROXY`url-test`.*`http://1.0.0.1/generate_204`1500,15,150
ruleset=DIRECT,[]DOMAIN-SUFFIX,113.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,114.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,115.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,116.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,117.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,118.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,119.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,120.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,121.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,122.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,123.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,124.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,125.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,126.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,127.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,26.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,25.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,24.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,113.0.203.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,100.51.198.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,2.0.192.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,255.255.255.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,d.f.ip6.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,b.e.f.ip6.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,a.e.f.ip6.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,9.e.f.ip6.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,8.e.f.ip6.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,0.0.2.ip6.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,0.0.0.ip6.arpa
ruleset=DIRECT,[]GEOSITE,geolocation-cn
ruleset=PROXY,[]GEOSITE,gfw
ruleset=DIRECT,[]IP-CIDR,0.0.0.0/8
ruleset=DIRECT,[]IP-CIDR,10.0.0.0/8
ruleset=DIRECT,[]IP-CIDR,100.64.0.0/10
ruleset=DIRECT,[]IP-CIDR,127.0.0.0/8
ruleset=DIRECT,[]IP-CIDR,169.254.0.0/16
ruleset=DIRECT,[]IP-CIDR,172.16.0.0/12
ruleset=DIRECT,[]IP-CIDR,192.0.0.0/24
ruleset=DIRECT,[]IP-CIDR,192.0.2.0/24
ruleset=DIRECT,[]IP-CIDR,192.88.99.0/24
ruleset=DIRECT,[]IP-CIDR,192.168.0.0/16
ruleset=DIRECT,[]IP-CIDR,198.18.0.0/15
ruleset=DIRECT,[]IP-CIDR,198.51.100.0/24
ruleset=DIRECT,[]IP-CIDR,203.0.113.0/24
ruleset=DIRECT,[]IP-CIDR,224.0.0.0/3
ruleset=DIRECT,[]IP-CIDR6,::/127
ruleset=DIRECT,[]IP-CIDR6,fc00::/7
ruleset=DIRECT,[]IP-CIDR6,fe80::/10
ruleset=DIRECT,[]IP-CIDR6,ff00::/8
ruleset=DIRECT,[]GEOIP,cn
ruleset=PROXY,[]DST-PORT,80/443
ruleset=DIRECT,[]MATCH
######### https://raw.githubusercontent.com/odys2061/subc/refs/heads/major/general.txt
######### https%3A%2F%2Fraw.githubusercontent.com%2Fodys2061%2Fsubc%2Frefs%2Fheads%2Fmajor%2Fgeneral.txt
